,x,y,S_yx,ES,Directionality,Delay
104,IWM-gauge-17,IWM-gauge-516,6.0,0.2,0.0,-0.16666666666666666
105,IWM-gauge-17,IWM-gauge-517,7.0,0.2153846153846154,-0.015384615384615385,-0.5
106,IWM-gauge-17,IWM-gauge-526,4.0,0.14035087719298245,0.0,1.25
107,IWM-gauge-17,IWM-gauge-527,3.0,0.14634146341463414,-0.07317073170731707,-2.6666666666666665
108,IWM-gauge-17,IWM-gauge-530,4.0,0.18181818181818182,-0.045454545454545456,-1.5
109,IWM-gauge-17,IWM-gauge-532,3.0,0.13636363636363635,0.045454545454545456,1.3333333333333333
110,IWM-gauge-17,IWM-gauge-538,7.0,0.2153846153846154,0.03076923076923077,1.0
111,IWM-gauge-17,IWM-gauge-542,4.0,0.14035087719298245,-0.03508771929824561,-0.5
112,IWM-gauge-17,IWM-gauge-549,5.0,0.17543859649122806,-0.017543859649122806,-0.2
113,IWM-gauge-17,IWM-gauge-551,2.0,0.09090909090909091,0.0,-0.5
114,IWM-gauge-17,IWM-gauge-552,7.0,0.3333333333333333,-0.047619047619047616,-0.2857142857142857
115,IWM-gauge-17,IWM-gauge-556,1.0,0.04878048780487805,-0.024390243902439025,-4.0
116,IWM-gauge-17,IWM-gauge-560,5.0,0.17543859649122806,0.017543859649122806,0.6
117,IWM-gauge-17,IWM-gauge-580,11.0,0.3793103448275862,0.0,-0.8
118,IWM-gauge-17,IWM-gauge-598,7.0,0.22950819672131148,0.01639344262295082,1.4285714285714286
119,IWM-gauge-17,IWM-gauge-603,12.0,0.375,0.0,-1.0909090909090908
120,IWM-gauge-17,IWM-gauge-609,3.0,0.1,-0.05,-3.3333333333333335
121,IWM-gauge-17,IWM-gauge-612,12.0,0.36363636363636365,-0.030303030303030304,-0.5833333333333334
122,IWM-gauge-17,IWM-gauge-628,8.0,0.25396825396825395,0.0,1.0
123,IWM-gauge-17,IWM-gauge-640,3.0,0.20689655172413793,0.06896551724137931,0.6666666666666666
124,IWM-gauge-17,IWM-gauge-642,11.0,0.3333333333333333,0.07575757575757576,0.5454545454545454
125,IWM-gauge-17,IWM-gauge-652,1.0,0.08695652173913043,0.043478260869565216,4.0
126,IWM-gauge-17,IWM-gauge-653,10.0,0.3125,-0.015625,-1.1
127,IWM-gauge-17,IWM-gauge-654,8.0,0.25396825396825395,-0.015873015873015872,0.125
